time,ref_x,ref_y,ref_z,ref_dx,ref_dy,ref_dz,x,y,z,est_x,est_y,est_z,phi,theta,psi,est_phi,est_theta,est_psi,dx,dy,dz,est_dx,est_dy,est_dz,p,q,r,est_p,est_q,est_r,ref_phi,ref_theta,ref_psi,cmd_T,cmd_tau_phi,cmd_tau_theta,cmd_tau_psi,real_T,real_tau_phi,real_tau_theta,real_tau_psi,acc_x,acc_y,acc_z,meas_acc_x,meas_acc_y,meas_acc_z,meas_gyro_x,meas_gyro_y,meas_gyro_z,meas_mag_x,meas_mag_y,meas_mag_z,meas_mocap_x,meas_mocap_y,meas_mocap_z,p_ddot_hat_x,p_ddot_hat_y,p_ddot_hat_z
0.0000,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.48d678p-15,-0x1.2ba7d4p-15,0x1.d2bc1cp-20,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.64c2717c80e25p-13,0x1.619b526880e25p-13,0x1.632ee1f280e25p-13,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.07b921fbd4dafp-17,-0x1.9de09ee2694a1p-21,-0x1.27a9781c2ebfep-17,0x1.20ce703afb7eap+2,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3eb851eb851ecp+3,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0
0.0050,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.476278p-14,-0x1.2a3d3p-14,0x1.d29276p-19,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.0e95fb6b964f5p-12,0x1.0b72984b964f5p-12,0x1.0d0450019716dp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.07b921fbd4dafp-17,-0x1.9de09ee2694a1p-21,-0x1.27a9781c2ebfep-17,0x1.20ce703afb7eap+2,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3eb851eb851ecp+3,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0
0.0100,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,-0x1.90a98ba8fa71bp-27,-0x1.4dec3e5a098e2p-33,0x1.6b095b305ec9dp-51,0x0p+0,0x0p+0,0x0p+0,0x1.e9f64p-14,-0x1.be4c74p-14,0x1.5dcdd2p-18,0x0p+0,0x0p+0,0x0p+0,-0x1.62f2b28392b95p-20,-0x1.356a066cd62b3p-25,0x1.503e16593f727p-43,0x0p+0,0x0p+0,0x0p+0,0x1.3e6e55340e4a9p-12,0x1.39bc1af40e4a9p-12,0x1.3c154a81f3249p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.3a13b58cedd2ap-16,0x1.920fc0ed3b5d4p-19,-0x1.0e4a5c50e9b52p-16,0x1.20ce703afb7eap+2,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3eb851eb851ecp+3,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.32c20ec36b141p-3,0x1.326b7a0996cbfp-3,0x1.33333332af43p-3
0.0150,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,-0x1.90a98ba8fa71bp-27,-0x1.4dec3e5a098e2p-33,0x1.6b095b305ec9dp-51,0x0p+0,0x0p+0,0x0p+0,0x1.461e34p-13,-0x1.290bbcp-13,0x1.d23d3cp-18,0x0p+0,0x0p+0,0x0p+0,-0x1.62f2b28392b95p-20,-0x1.356a066cd62b3p-25,0x1.503e16593f727p-43,0x0p+0,0x0p+0,0x0p+0,0x1.577030219789dp-12,0x1.512fe4499789dp-12,0x1.54502f05395ddp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.3a13b58cedd2ap-16,0x1.920fc0ed3b5d4p-19,-0x1.0e4a5c50e9b52p-16,0x1.20a5607e5b862p+2,-0x1.43e3ff5bcp-20,-0x1.fc4d4efep-24,-0x1.6b1dbbe8b8p-20,0x0p+0,0x0p+0,-0x1.650e6837658p-8,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e8bb01e7e321p+3,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.6e05a695f8191p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.32c20ec36b141p-3,0x1.326b7a0996cbfp-3,0x1.33333332af43p-3
0.0200,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x1.f335fde361256p-18,0x1.f5fbfebcd91c5p-18,0x1.d58f78363c9p-18,0x0p+0,0x0p+0,0x0p+0,0x1.687c12p-13,-0x1.25056ap-13,0x1.186784p-16,0x0p+0,0x0p+0,-0x1.c908337a1b852p-16,0x1.877ce3a30ca7ap-10,0x1.88303e43eb584p-10,0x1.6ed815e93fa94p-10,-0x1.697c2cff8adb7p-19,-0x1.b630fd79dcb09p-23,-0x1.568ff9b9bc136p-20,0x1.62d997e564527p-12,0x1.5d8faa5ce6c51p-12,0x1.604e872ed0aecp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.a45b12e25c37cp-16,0x1.7149737460b9p-18,-0x1.522f00731e1d3p-16,0x1.20829e801ef6dp+2,-0x1.2b076fe1ap-19,-0x1.d5490085p-23,-0x1.4f3e60e72ap-19,0x0p+0,0x0p+0,-0x1.49a6214f86p-7,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e65e863313d4p+3,0x1.6b32ae3bf9036p-12,0x1.6dcee07648dd8p-12,0x1.6caf169c3e5dp-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.31b67b3d7a78fp-3,0x1.30de4dfce98f6p-3,0x1.333333333334p-3
0.0250,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,-0x1.248020f1fd22p-23,0x1.f335fde361256p-18,0x1.f5fbfebcd91c5p-18,0x1.d58f78363c9p-18,-0x1.ceb36ccc36db7p-27,-0x1.187146108d3ddp-30,-0x1.b67ad93fa90e9p-28,0x1.8aa102p-13,-0x1.210244p-13,0x1.bbb07ep-16,0x0p+0,0x0p+0,-0x1.453bbbc9bdeb8p-14,0x1.877ce3a30ca7ap-10,0x1.88303e43eb584p-10,0x1.6ed815e93fa94p-10,-0x1.013d7ad44ac07p-17,-0x1.37d36f81b495dp-21,-0x1.e78c7eecd9675p-19,0x1.6657ad4ad9968p-12,0x1.63bde0beb6959p-12,0x1.655d215e1018bp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.a45b12e25c37cp-16,0x1.7149737460b9p-18,-0x1.522f00731e1d3p-16,0x1.206532830ce21p+2,-0x1.3f6d7382fp-18,0x1.272b70f38p-22,-0x1.33ddeedcd8p-18,-0x1.57672e11b942ap-27,0x1.1b4a26ec69ca3p-23,-0x1.c991e80d714p-7,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e45ed7181c27p+3,0x1.65fbbabf55c31p-12,0x1.6d69bcde373ecp-12,0x1.6a368d981e664p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.31b67b3d7a78fp-3,0x1.30de4dfce98f6p-3,0x1.333333333334p-3
0.0300,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x0p+0,0x0p+0,-0x1.194642fb0d4fep-21,0x1.e05ddee764e13p-16,0x1.e168a4d8d141ep-16,0x1.bcd83110b0b17p-16,-0x1.bcf14f73511c1p-25,-0x1.0dade1a974babp-28,-0x1.a5a6b5948beb8p-26,0x1.ace4dp-13,-0x1.1d4522p-13,0x1.2f203ep-15,-0x1.b78e4f72d8a73p-35,0x1.6a9c5ac8357dbp-31,-0x1.3509ff30da3d7p-13,0x1.862fb7cb540d5p-9,0x1.864dcd165a9c3p-9,0x1.648e0e3909a8bp-9,-0x1.32df3f0789c0bp-16,-0x1.caf4246a048d8p-24,-0x1.0b1b81eafb7e4p-17,0x1.62e2d21d4f8e1p-12,0x1.6729ee993eac7p-12,0x1.65d8bbdc4b568p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.dbaf340efea74p-16,0x1.4a2e2204d2884p-18,-0x1.986d3ce24a51ap-16,0x1.204c4ad23d6a4p+2,-0x1.cf417cad5p-18,0x1.73d2b3688p-21,-0x1.aa94f315d8p-18,-0x1.4a1ca71153994p-25,0x1.1053420be3313p-21,-0x1.1aed267bd42p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e2adb5847353p+3,0x1.5ad7b2a57f7dp-12,0x1.6de8f753b178cp-12,0x1.65acca86a03d2p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.30e6b2adcb874p-3,0x1.2fc1e896bde19p-3,0x1.1e98d11e43ad5p-3
0.0350,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,-0x1.1950d6afe6d17p-42,0x1.d0244b3db51bcp-39,-0x1.526c16bb82f84p-20,0x1.e05ddee764e13p-16,0x1.e168a4d8d141ep-16,0x1.bcd83110b0b17p-16,-0x1.33a23ebd4e552p-23,-0x1.32654a05208e4p-28,-0x1.145c8fe50d183p-24,0x1.ced3f8p-13,-0x1.1986ccp-13,0x1.7ff9d8p-15,-0x1.0a3753930b77p-32,0x1.b73a9e6f59238p-29,-0x1.ea1ca72e2eccdp-13,0x1.862fb7cb540d5p-9,0x1.864dcd165a9c3p-9,0x1.648e0e3909a8bp-9,-0x1.1ab152e0323cep-15,0x1.23da4b6aeddccp-20,-0x1.d45346b25938p-17,0x1.596a552dba4d9p-12,0x1.6988978f709fbp-12,0x1.6320156fc922cp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.dbaf340efea74p-16,0x1.4a2e2204d2884p-18,-0x1.986d3ce24a51ap-16,0x1.203735ea65e94p+2,-0x1.4522248034p-17,0x1.8023ce968p-20,-0x1.1c61afd916p-17,-0x1.76f2ca4a1f059p-25,0x1.7876dc6ddbe53p-20,-0x1.48c18dcac62p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e13f1249fbf4p+3,0x1.4aaf7c39f1d17p-12,0x1.6f2980e16306fp-12,0x1.5f630c60654f5p-12,0x1.68501e2584f4bp+4,-0x1.532b55ef1fddep-2,-0x1.4f366f9335d24p+5,0x0p+0,0x0p+0,0x0p+0,0x1.30e6b2adcb874p-3,0x1.2fc1e896bde19p-3,0x1.1e98d11e43ad5p-3
0.0400,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,-0x1.9b15e853b675bp-40,0x1.531fd0156053cp-36,-0x1.460c036c88c7ep-19,0x1.010b00bda7d91p-14,0x1.0136a48bfddcfp-14,0x1.d087c08bf4f3p-15,-0x1.4ebd7d592c63ep-22,0x1.0cb3540c3116p-30,-0x1.200b7d665fdeep-23,0x1.f0a7dp-13,-0x1.15f9b8p-13,0x1.d0500ep-15,-0x1.fa2edf479a32ep-32,0x1.5ebe90d7e8234p-27,-0x1.5e4206156b47bp-12,0x1.22e31446b5b03p-8,0x1.22a0b5efa0f1dp-8,0x1.fb62ca826bb1cp-9,-0x1.d020f2a0de5bp-15,0x1.dd14eda122c52p-19,-0x1.704e0e6bde712p-16,0x1.49af9cb8ab9a2p-12,0x1.6c01d7c98485ap-12,0x1.5dbcc82ef5cb6p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.04a0dd58e054ep-15,0x1.2c6d2907fe857p-18,-0x1.d332d08a543e4p-16,0x1.20255d889be98p+2,-0x1.9448b6a3c4p-17,0x1.13f7e0a68p-19,-0x1.588efcc50fp-17,0x1.48c12b426d70ep-27,0x1.9989575d9195bp-19,-0x1.6f8cd1ae87p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3e008b82adecp+3,0x1.34018841dc4dbp-12,0x1.71bfd0713a5eap-12,0x1.5700c5af3a32p-12,0x1.68501e3935f12p+4,-0x1.532721e9591dap-2,-0x1.4f366f89cdbdfp+5,0x0p+0,0x0p+0,-0x1.194642fb0d4fep-21,0x1.30a39245f9414p-3,0x1.2f18fce99f878p-3,0x1.0fd58e63bf273p-3
0.0450,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,-0x1.08bffef8a4142p-38,0x1.3541ea52159c2p-34,-0x1.131b2260f6148p-18,0x1.010b00bda7d91p-14,0x1.0136a48bfddcfp-14,0x1.d087c08bf4f3p-15,-0x1.3be42b09fdb7ep-21,0x1.422021b05508dp-26,-0x1.05e148d31de1ep-22,0x1.09046ep-12,-0x1.12650ap-13,0x1.10088p-14,-0x1.c59515cc557dp-32,0x1.b579bdc68eaeep-26,-0x1.d3dfb9d26347bp-12,0x1.22e31446b5b03p-8,0x1.22a0b5efa0f1dp-8,0x1.fb62ca826bb1cp-9,-0x1.58dde7966d15ap-14,0x1.dc71eabb1fd2dp-18,-0x1.096a900ab956bp-15,0x1.340daf78d46c5p-12,0x1.6f156c0e90d1p-12,0x1.561da18b1f2b5p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.04a0dd58e054ep-15,0x1.2c6d2907fe857p-18,-0x1.d332d08a543e4p-16,0x1.2016427b54d94p+2,-0x1.e84583cd38p-17,0x1.4efabfde4p-19,-0x1.a1107f16p-17,0x1.8a06822712a5ep-23,0x1.82658f85e8221p-18,-0x1.9063741cd3ap-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3df0203176f09p+3,0x1.17ce2cb05cd3ap-12,0x1.75776e40e4986p-12,0x1.4cd85494a0ee4p-12,0x1.68501e3935f12p+4,-0x1.532721e9591dap-2,-0x1.4f366f89cdbdfp+5,0x0p+0,0x0p+0,-0x1.194642fb0d4fep-21,0x1.30a39245f9414p-3,0x1.2f18fce99f878p-3,0x1.0fd58e63bf273p-3
0.0500,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,-0x1.99e5769630132p-38,0x1.b29cf3bc99528p-33,-0x1.a8d35dd77c3ffp-18,0x1.b1846bab8eefp-14,0x1.b1588f2bd599cp-14,0x1.7bb22ab1bff71p-14,-0x1.0c4d92e135fb1p-20,0x1.d1fc9ba16a5fep-25,-0x1.afbf171f0aa8p-22,0x1.198a32p-12,-0x1.0ed82ep-13,0x1.3793bp-14,0x1.158fb54bd8a53p-31,0x1.d2081c05c76d4p-25,-0x1.29ffc68767faep-11,0x1.80ac80ef2c9eep-8,0x1.7fee70c12f812p-8,0x1.40316295d4b14p-8,-0x1.e11a712cb835cp-14,0x1.7e9c54982acdep-17,-0x1.6bc7cfa061d5ap-15,0x1.188a544fe0d07p-12,0x1.72daff84b44b6p-12,0x1.4c4e8702fd536p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.167fc5eb964bfp-15,0x1.0bd047d46115bp-18,-0x1.02db0480369a6p-15,0x1.20097917d0d08p+2,-0x1.17aec670cep-16,0x1.80ee70c51p-19,-0x1.de707981008p-17,0x1.1cf2f7e26d674p-21,0x1.48214d1869e24p-17,-0x1.ac2f841b58ep-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3de23a29781edp+3,0x1.eb7e149594174p-13,0x1.79fa893ab96f8p-12,0x1.408caca1ebde6p-12,0x1.68501e3935f12p+4,-0x1.532721e9591dap-2,-0x1.4f366f89cdbdfp+5,-0x1.9b15e853b675bp-40,0x1.531fd0156053cp-36,-0x1.460c036c88c7ep-19,0x1.30958d5cf3f7ap-3,0x1.2e72c83d95a3bp-3,0x1.054198fd6b0f1p-3
0.0550,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,-0x1.d0839eb6cff6ap-39,0x1.01c88d94d6c98p-31,-0x1.33c5c57d78ffap-17,0x1.b1846bab8eefp-14,0x1.b1588f2bd599cp-14,0x1.7bb22ab1bff71p-14,-0x1.a6418e57b1f6ap-20,0x1.dddcff4606e88p-24,-0x1.4c4873d899a1cp-21,0x1.29c93cp-12,-0x1.0b3ffp-13,0x1.5ec09ap-14,0x1.b2200be56db7cp-29,0x1.bb04e3313bf58p-24,-0x1.6e824210e6d7p-11,0x1.80ac80ef2c9eep-8,0x1.7fee70c12f812p-8,0x1.40316295d4b14p-8,-0x1.3e968e72ea376p-13,0x1.1243df74bf1e6p-16,-0x1.dc9eb6b40b17p-15,0x1.ef2f22c443537p-13,0x1.774fdd72664p-12,0x1.407e5b0d2bd76p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.167fc5eb964bfp-15,0x1.0bd047d46115bp-18,-0x1.02db0480369a6p-15,0x1.1ffea63ab2a9ep+2,-0x1.3cc4cc7e4ep-16,0x1.a2144c5b3p-19,-0x1.1237f5a2748p-16,0x1.242b463cf291dp-20,0x1.022b0ac382b42p-16,-0x1.c3b72205d88p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3dd6765a83de7p+3,0x1.9d74beb905facp-13,0x1.7f29e48d440afp-12,0x1.3271cfbf76b63p-12,0x1.68501e3935f12p+4,-0x1.532721e9591dap-2,-0x1.4f366f89cdbdfp+5,-0x1.9b15e853b675bp-40,0x1.531fd0156053cp-36,-0x1.460c036c88c7ep-19,0x1.30958d5cf3f7ap-3,0x1.2e72c83d95a3bp-3,0x1.054198fd6b0f1p-3
0.0600,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x1.b78d3c075354p-37,0x1.0ea866884124p-30,-0x1.a90e2c8d1f07p-17,0x1.40f9d5907008cp-13,0x1.408eb9ca9e5b6p-13,0x1.0faa39ee6b40fp-13,-0x1.39138464985a8p-19,0x1.9e75d9ff087a8p-23,-0x1.e4cd2db70831fp-21,0x1.39d096p-12,-0x1.079ef8p-13,0x1.85849cp-14,0x1.2784fcb9f6ac8p-27,0x1.82bcb5ecc8ab8p-23,-0x1.b6c884f31df5cp-11,0x1.dbedb1f27ba3dp-8,0x1.da80e731346cp-8,0x1.7b57d023566f6p-8,-0x1.96f8e4895ec14p-13,0x1.6c5e8315d617p-16,-0x1.2efbf30c4809ep-14,0x1.a2ac2da36fcp-13,0x1.7c56633988dc4p-12,0x1.32a5acfc69c77p-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.2396a6d1cffc1p-15,0x1.ccee830de03bbp-19,-0x1.184b541a3570cp-15,0x1.1ff57cbe67adbp+2,-0x1.5c2950f9d6p-16,0x1.be236bf9ep-19,-0x1.2fd8335b37cp-16,0x1.fabf071f7be25p-20,0x1.7ec87e30ae924p-16,-0x1.d7a203b8022p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3dcc80e9accc5p+3,0x1.451268a29170ep-13,0x1.84cb8ec7557a8p-12,0x1.2246a9d2e616ap-12,0x1.685026edad66dp+4,-0x1.530c7738e0172p-2,-0x1.4f366d1fcb07ap+5,-0x1.99e5769630132p-38,0x1.b29cf3bc99528p-33,-0x1.a8d35dd77c3ffp-18,0x1.309b9c0b010f6p-3,0x1.2dcfdcc16c34dp-3,0x1.fb5a855fecf2cp-4
0.0650,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x1.e82721db627eap-35,0x1.0315b5297f813p-29,-0x1.1abba66d75966p-16,0x1.40f9d5907008cp-13,0x1.408eb9ca9e5b6p-13,0x1.0faa39ee6b40fp-13,-0x1.bb4eaf6af65c7p-19,0x1.43d3d16b6f75p-22,-0x1.535b120c83d79p-20,0x1.4985a6p-12,-0x1.03f0a2p-13,0x1.abd78ap-14,0x1.35eb247b89614p-26,0x1.3bdbf3fbbaeafp-22,-0x1.011f4d0328cp-10,0x1.dbedb1f27ba3dp-8,0x1.da80e731346cp-8,0x1.7b57d023566f6p-8,-0x1.f81d8f1e3a0dep-13,0x1.cc855c39db943p-16,-0x1.76a546e44ddb8p-14,0x1.4c717752d2947p-13,0x1.81d6da6cd47edp-12,0x1.22e802d728a0cp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.2396a6d1cffc1p-15,0x1.ccee830de03bbp-19,-0x1.184b541a3570cp-15,0x1.1fedbb5548c35p+2,-0x1.7c38bee2p-16,0x1.cbe064b23p-19,-0x1.50ad4cff7fp-16,0x1.8be4586e178p-19,0x1.0efa09f690728p-15,-0x1.e87e1fec606p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3dc412db96533p+3,0x1.c7db7c1b6c488p-14,0x1.8acdfc5995d25p-12,0x1.105c54dce4a23p-12,0x1.685026edad66dp+4,-0x1.530c7738e0172p-2,-0x1.4f366d1fcb07ap+5,-0x1.99e5769630132p-38,0x1.b29cf3bc99528p-33,-0x1.a8d35dd77c3ffp-18,0x1.309b9c0b010f6p-3,0x1.2dcfdcc16c34dp-3,0x1.fb5a855fecf2cp-4
0.0700,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x1.4062d592b5aabp-33,0x1.cd3c13df15da2p-29,-0x1.6d031b3b453p-16,0x1.b5d2b4b9928dep-13,0x1.b4df10d461ddcp-13,0x1.658280e0f8fdap-13,-0x1.2e4fea14873c3p-18,0x1.d73149b0a1828p-22,-0x1.cb3e11fd2a28cp-20,0x1.58f826p-12,-0x1.0032d8p-13,0x1.d1afe6p-14,0x1.19a50ab2eaee1p-25,0x1.e948c728e42ap-22,-0x1.2833a17c7823ep-10,0x1.1a1aba0e637d5p-7,0x1.18f28d62ced4ap-7,0x1.b03e4a824f0ffp-8,-0x1.311a1f0024dc9p-12,0x1.17d12c34b458cp-15,-0x1.c60cf012c8a8p-14,0x1.d9becb7f0074dp-14,0x1.87ad17d204d94p-12,0x1.11402a9e0bedbp-12,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.2c2fa942bb136p-15,0x1.7aa9ebe8e419fp-19,-0x1.29fe2655adb15p-15,0x1.1fe72ab825ea2p+2,-0x1.975c2f3fccp-16,0x1.d781720c1p-19,-0x1.6c781080478p-16,0x1.200053f8347p-18,0x1.718cf5dbdec2fp-15,-0x1.f6c3a2185c2p-6,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3dbcf01a86b51p+3,0x1.e75c3cae99e4p-15,0x1.90ffcc1c8ea42p-12,0x1.f904d5228bde2p-13,0x1.685026edad66dp+4,-0x1.530c7738e0172p-2,-0x1.4f366d1fcb07ap+5,0x1.b78d3c075354p-37,0x1.0ea866884124p-30,-0x1.a90e2c8d1f07p-17,0x1.30a9798c4754cp-3,0x1.2d31893687489p-3,0x1.f07de57a41da4p-4
0.0750,0x1.8p+1,0x1.8p+1,0x1.8p+1,0x0p+0,0x0p+0,0x0p+0,0x1.547215794d594p-32,0x1.8330352fd3f04p-28,-0x1.cbcbf2bf42ac2p-16,0x1.b5d2b4b9928dep-13,0x1.b4df10d461ddcp-13,0x1.658280e0f8fdap-13,-0x1.8ff1e090a56fep-18,0x1.4522ec8f67c88p-21,-0x1.2e44f8932d7aep-19,0x1.680e8cp-12,-0x1.f8cdccp-14,0x1.f705aep-14,0x1.d1f72bf59bd9ap-25,0x1.6ae5f9ef48b9cp-21,-0x1.506c3dd0568cdp-10,0x1.1a1aba0e637d5p-7,0x1.18f28d62ced4ap-7,0x1.b03e4a824f0ffp-8,-0x1.69eeb0d595ff9p-12,0x1.4aa094f54b65cp-15,-0x1.0e014dae28265p-13,0x1.09a1cc5354afp-14,0x1.8dc2ef456674bp-12,0x1.fba0c3b1f8edep-13,0x1.c7be5fa11bf64p-8,-0x1.442b6f63602ebp-8,0x0p+0,0x1.1fc2f80325f37p+2,-0x1.2c2fa942bb136p-15,0x1.7aa9ebe8e419fp-19,-0x1.29fe2655adb15p-15,0x1.1fe19c1c4666bp+2,-0x1.b259e8266p-16,0x1.d5e1e1b8cp-19,-0x1.8a93b1a6cbp-16,0x1.8d6e232fc09a5p-18,0x1.e8dc7c7cf2c33p-15,-0x1.016c2178c7bp-5,0x1.3333333333333p-3,0x1.3333333333333p-3,0x1.3db6e5ca24741p+3,0x1.05bd7018866p-18,0x1.9759b934a185cp-12,0x1.ce09ff7dc80bdp-13,0x1.685026edad66dp+4,-0x1.530c7738e0172p-2,-0x1.4f366d1fcb07ap+5,0x1.b78d3c075354p-37,0x1.0ea866884124p-30,-0x1.a90e2c8d1f07p-17,0x1.30a9798c4754cp-3,0x1.2d31893687489p-3,0x1.f07de57a41da4p-4
